Institution ID,Institution Name,City,State/Province,Country
517,Huazhong University of science and technology,Wuhan,Hubei,China
518,Woodside Priory School,Portola Valley,CA,USA
519,Dalhousie University,Halifax,Nova Scotia,Canada
520,Hohai University,Nanjing,Jiangsu,China
521,China University of Political Science and Law,Beijing,Beijing,China
522,Undergraduate,Beijing,Beijing,China
523,Nanjing Agricultural University,NanJing,JiangSu,China
524,Wartburg College,Waverly,IA,USA
525,Lanzhou University of Technology,Lanzhou,Gansu,China
526,Tianjin Univ. of Commerce,Tianjin,Tianjin,China
527,Zhongnan University of Economics and Law,Wuhan,China,China
528,PLA Imformation Engineering University,ZhengZhou,HeNan,China
529,Cal Poly Pomona,Pomona,CA,USA
530,Shijiazhuang Tiedao University,Shijiazhuang,Hebei,China
531,Maggie Walker Governors School,Richmond,VA,USA
532,MinZu University of China,Beijing,,China
533,Fuyang Normal College Anhui province China.,Fuyang,yingzhou,China
534,wuhan university,Wuhan,,China
535,Hexi Univercity,Zhangye,Gansu,China
536,shaanxi university of technology,hanzhong,Shaanxi,China
537,Henan University of Science and Technology,Luoyang,Henan,China
538,Bejing University of Chemical Technology,Chaoyang District,Beijing,China
539,Tianjin Agricultural University,Tinjin,86,China
540,Peking University,Beijing,Beijing P.R.CHINA,China
541,Shaoguan University,Shaoguan,Guangdong,China
542,Jilin University,Chang Chun,Ji Lin Province,China
543,Henan University,Kaifeng,Henan,China
544,Nanjing Foreign Language School,Nanjing,Jiangsu,China
545,Tufts University,Medford,MA,USA
546,Sichuan University,Albany,NY,USA
547,The Engineering &technical College of Chengdu University of Technology,Leshan,Sichuan Province,China
548,Shandong University Shandong China,Jinan,Shandong,China
549,Shanghai Univercity,Shanghai,Shanghai,China
550,School of Science of Tianjin University,Tian Jin,China,China
551,Shenzhen Polytechnic,Shenzhen,GuangDong,China
552,China University of Geosciences,Beijing,Haidian District,China
553,Huazhon university of science and technology,Wuhan,Hubei,China
554,Renming University,Beijing,,China
555,Shanghai JiaoTong University,Shanghai,Shanghai,China
556,Henan Normal University,Xinxiang,Henan Province,China
557,Shandong University of Finance and Economics,shandong,jinan,China
558,East China University of Science and Technology,ShangHai,ShangHai,China
559,Panzhihua University,Pan Zhihua,SiChuan,China
560,ZhengzhouÂ University,Zhengzhou,Henan,China
561,Xinjiang University,Urumchi,Xinjiang Autonomous Region,China
562,the Central University of Finance and Economics,Beijing,Beijing,China
563,Beijing University of Aeronautics and Astronautics,Beijing,Changping,China
564,Wuhan University of technology,Wuhan,Hubei,China
565,Peking University,Peking,Peking,China
566,College of Sciences ; Northeastern University,Shenyang,Liaoning,China
567,Shenzhen Polytechnic,Shenzhen,,China
568,Anhui Normal University,Wuhu,Anhui Province,China
569,Tianjin Polytechnic University,Tianjin,,China
570,Xi'an University of Architechture&Technology,Xi'an,Shaanxi,China
571,Renmin University of China,Beijing,,China
572,South-west Jiaotong University,Chengdu,Sichuan,China
573,Lawrence Technological University,Southfield,MI,USA
574,BeiJing University Of Post And Telecommunication,Haidian,Beijing,China
575,Cupertino High School,Cupertino,CA,USA
576,Jilin University,Changchun,Jilin Province,China
577,China University of Geosciences (Beijing),Beijing,Beijing,China
578,Tianjin University of Commerce,Tianjin,Tianjin,China
579,XIDIAN UNIVERSITY,Xi'an,Shaanxi,China
580,South China University of Technology,Guangzhou,,China
581,The Chinese University of Hong Kong,Hong Kong,Hong Kong,China
582,Dongbei University of Finance and Economics,Dalian,LiaoNing,China
583,Northern Kentucky University,Highland Heights,KY,USA
584,Duquesne University,Pittsburgh,PA,USA
585,Tianjin University,Tianjin,China,China
586,Jinan University,Guanghzou,Guangdong,China
587,Jiangxi University of Finance and Economics,Nanchang,Jiangxi,China
588,YunNan University,Kunming,yunnan,China
589,East China Normal Univeristy,Shanghai,,China
590,Anhui University of Finance and Economics,Bengbu,Anhui,China
591,Shihezi University,Shihezi,Xinjiang,China
592,Nankai University,Nankai Tianjin,Tianjin,China
593,Shenyang University,ShenYang,LiaoNing,China
594,Beijing Normal University,Bei Jing,Bei Jing,China
595,Ocean University of China,Tsingtao,Shandong,China
596,Zhongnan University of Economics and Law,Wuhan,HuBei,China
597,The University of Edinburgh,Edinburgh,MIdlothian,United Kingdom
598,Xi'an Jiaotong University,Xi'an,Shaanxi,China
599,Yunnan Normal University,Kunming,Yunnan Province,China
600,Dalian Polytechnic University,Dalian,Liaoning Province,China
601,South China Normal University,Guangzhou,Guangzhou,China
602,Henan Institute of Science and Technology,Xinxiang,Henan,China
603,Carnegie Mellon University,Pittsburgh,PA,USA
604,Economics,beijing,beijing,China
605,Wuhan University,Wuhan,Select One,China
606,Shandong university,Jinan,Shandong,China
607,Wu Han University,WuHan,HuBei,China
608,Tianjin University of Commerce,Tianjin,China Mainland,China
609,Dalian Maritime University,Dalian,Liaoning,China
610,Central China Normal University,Wuhan,,China
611,Huazhong Agricultural University,Wuhan,Hubei,China
612,Fudan Univerity,Shanghai,,China
613,Beijing Jiaotong University,Beijing,,China
614,NanTong University,NanTong,,China
615,University of International Business and Economics School of Finance,Beijing,,China
616,Hainan University,Haikou,Hainan,China
617,The Capital University of Economics and Business,Beijing,Beijing,China
618,HAINAN UNIVERSITY,HAIKOU,HAINAN,China
619,Minzu University of China,Beijing,Beijing,China
620,Hebei university,baoding,hebei,China
621,South China Normal University,GuangZhou,GuangDong,China
622,BeiJing University Of Post And Telecommunication,BeiJing,,China
623,Hebei University of Technology,Tianjin,,China
624,Shanghai University of Finance and Economics,Shanghai,,China
625,Central University of Finance and Ecomomics,Beijng,,China
626,Shanghai University of Finance and Economics,Shanghai,P.R.China,China
627,Lehigh University,Bethlehem,PA,USA
628,Capital Medical University,Beijing,Beijing,China
629,Tianjin Foreign Studies University,Tianjin,Tianjin,China
630,Xi'an university of architecture & technology,Xi'an,Shannxi,China
631,Xijing University,Xi'an,Shaanxi,China
632,ZheJiang University,HangZhou,ZheJiang,China
633,Shanxi University,TaiyuanShanxi,,China
634,Amherst College,Amherst,MA,USA
635,Guangdong Polytechnic Normal University,guangzhou,Guangdong,China
636,Dongbei University of Finance and Economics,Dalian,Liaoning,China
637,Air Force Logistics College,Xuzhou,Jiangsu Province,China
638,Dalian Jiaotong university,DaLian,Liaoning,China
639,University of International Business and Economics,Beijing,,China
640,Dalian University of Technology,Dalian,Liaoning,China
641,Jiangnan University,Wuxi,Jiangsu,China
642,Universitat AutÃ²noma de Barcelona,Bellaterra,Barcelona,Spain
643,Lanzhou University,Lanzhou,,China
644,University of Stirling,Stirling,,Scotland
645,Ocean University of China,Qingdao,Shangdong province,China
646,Shenyang Institute of Engineering,Shenyang,Liaoning,China
647,East China Normal University,Shanghai,China,China
648,Xihua University,Chengdu,SiChuan,China
649,Southwestern University Of Finance And Economics,Chengdu,Sichuan Province,China
650,Colorado College,Colorado Springs,CO,USA
651,NANTONG UNIVERSITY,NANTONG,JIANGSU,China
652,Huaqiao University,Xiamen,Fujian,China
653,South China Normal University Guangzhou P.R. China,Guangzhou,Guangdong,China
654,Zhejiang University,HangZhou,ZheJiang,China
655,Eastern Michigan University,Ypsilanti,MI,USA
656,Nantong University,NANTONG,JIANGSU,China
657,Sacred Heart University,Fairfield,CT,USA
658,Jilin University,Changchun,Jilin,China
659,Rensselaer Polytechnic Institute,Troy,NY,USA
660,Capital University of Economics and Business,Beijing,Beijing,China
661,Shandong University,Jinan,Shandong China,China
662,Hu Bei University of Economics,WuHan,Hubei,China
663,Tongji University,SHANGHAI,,China
664,Henan University of Urban Construction,Pingdingshan,Henan,China
665,Xi'an University of Architecture and Technology,Xi'an,Shanxi,China
666,The Stony Brook School,Stony Brook,NY,USA
667,South China University of China,Guangzhou,,China
668,Foshan University,Foshan,Guangdong,China
669,Guangdong University of Finance and Econonmics,Guangzhou,,China
670,Zhejiang Industry & Trade Vocational College,Wenzhou,Zhejiang,China
671,Cornell University,Ithaca,NY,USA
672,College of Science and Technology of China Three Gorges University,YiChang,HuBei,China
673,Central South University,Changsha,,China
674,North China Electric Power University,Changping,Beijing,China
675,Zhejiang University of Science and Technology,Hangzhou,,China
676,Harbin University of Commerce,Harbin,Heilongjiang,China
677,Ningbo Institute of Technology Zhejiang University,Ningbo City,Zhejiang,China
678,Tianjin University of Finance and Economics,Tianjin,Tianjin,China
679,Sichuan Agricultural University,Ya an,Sichuan,China
680,University of Shanghai for Science & Technology,Shanghai,Shanghai,China
681,Tongji University,Shanghai,,China
682,Anhui University Of Science & Technology,Huainan,Anhui,China
683,Peking University,Beijing,HaiDian,China
684,Wake Forest University,Winston Salem,NC,USA
685,China Three Gorges University,Yichang,Hubei,China
686,Southeast University,Nanjing,Jiangsuprovince,China
687,Shanghai Jiaotong University China,Shanghai,Shanghai,China
688,TIANJIN UNIVERSITY,Tianjin,,China
689,Hangzhou Normal University Qianjiang College,Hangzhou,Zhejiang,China
690,Jilin University of Finance and Economics,Changchun,Jilin Province,China
691,Dalian Polytechnic University,DaLian,Liaoning Province,China
692,BeiJing University Of Post And Telecommunication,BeiJing,Beijing,China
693,Henan University of Technology,Zhengzhou,Henan,China
694,WUHAN UNIVERSITY,Wuhan,Hubei Province,China
695,Undergraduate course,Beijing,Beijing,China
696,Central University of Finance and Ecomomics,BEIJING,BEIJING,China
697,GuangDong University of Finance and Economics,Guangzhou,Guangdong,China
698,National University of Singapore,Singapore,,Singapore
699,Anhui Normal University,Wuhu,,China
700,The University of Tennessee Knoxville,Knoxville,TN,USA
701,Humboldt State University,Arcata,CA,USA
702,Beijing Normal University,Beijing,China,China
703,Chang'an University,Xi'an,Shaanxi,China
704,Shanghai University,Shanghai,,China
705,Economics,Beijing,Beijing,China
706,Regis University,Denver,CO,USA
707,China University of Geosciences (Wuhan),Wuhan,Hubei,China
708,Shenyang jianzhu University,shenyang,Liaoning,China
709,Tongji University,shanghai,Shanghai,China
710,Yunnan University,kunming,yunnan,China
711,Liaocheng Univ.,Liaocheng,Shandong,China
712,JiangXi University of Science and Technology,Ganzhou,Jiangxi,China
713,University of Science and Technology of China,Hefei Anhui,,China
714,Peking Univ.,Beijing,Beijing,China
715,Sonoma State University,Rohnert Park,CA,USA
716,Northeast Petroleum University,Daqing,Heilongjiang,China
717,WUHAN UNIVERSITY,WUHAN,HUBEI,China
718,UC Berkeley,Berkeley,CA,USA
719,Shaanxi University of Technology,Hanzhong,Shaanxi,China
720,Henan University of Science & Technology,Luoyang,Henan,China
721,East China University of Political Science and Law,Shanghai,Songjiang,China
722,High School Affiliated to People's University (RDFZ),Beijing,,China
723,Nankai University,Tianjin,Nankai,China
724,Central University of Finance and Ecomomics,Beijing,Not Applicable,China
725,Xavier University,Cincinnati,OH,USA
726,Shanghai Jiao Tong University,Shanghai,Asia,China
727,FuYang Normal College AnHui China.,FuYang,,China
728,Shanghai Jiaotong University,shanghai,shanghai,China
729,Qingdao Univrsity,Qingdao,Shandong,China
730,Jinling Institute of Technology,Nanjing,Jiangsu,China
731,Wuhan Uniersity,Wuhan,Hubei,China
732,ZhongKai University of Agriculture and Engineering,GuangZhou,GuangDong,China
733,Shanghai Universtiy of Finance and Economics,Shanghai,,China
734,Ocean University of China,QingDao,ShangDong,China
735,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,India
736,University of Utah,Salt Lake City,UT,USA
737,West Ahui University,Luâ€™an,Anhui,China
738,Institute of Information Technology of Guilin University of Electronic Technology,Guilin,Guangxi,China
739,University of St. Thomas,Saint Paul,MN,USA
740,Shanxi University,Taiyuan  Shanxi,,China
741,Southwestern University of Finance and Economics,chengdu,sichuan,China
742,Shandong Jianzhu University,Jinan,Shandong,China
743,Lamar University,Beaumont,TX,USA
744,Ulster University,Bealfast,Northern Ireland,United Kingdom
745,Hong Kong University of Science and Technology,Clear Water Bay-Kowloon,,Hong Kong
746,China Pharmaceutical University,Nanjing City,Jiangsu,China
747,Ocean University of China,Qingdao,,China
748,Yunnan Minzu University,kunming,yunnan,China
749,ShanDong University,Jinan,Shandong,China
750,Emory University,Atlanta,GA,USA
751,The University of Shanghai for Science and Technology,Shanghai,Shanghai,China
752,South China Normal University,Guangzhou,China,China
753,South China University of Technology,GuangZhou,GuangDong,China
754,University of Science and Technology Beijing,Beijing,Beijing,China
755,School of Information Renmin University of China,Beijing,Beijing,China
756,South West Jiaotong University,Chengdu,Sichuan,China
757,Harbin Institute of Technology,Weihai,Shandong,China
758,BeiJing University Of Post And Telecommunication,Beijing,Bejing,China
759,SOUTH CHINA UNIVERSITY OF TECHNOLOGY,ShenZhen,GuangDong,China
760,Changchun architecture &civil engineering college,Changchun,Jilin,China
761,Beijing Union University,Beijing,Beijing,China
762,Changsha University,Changsha,Hunan,China
763,Univeristy of International Business and Economics,Beijing,,China
764,Nankai University,Tianjin China,,China
765,ZheJiang University,Hangzhou,,China
766,school of mathematics,shanghai,shanghai,China
767,TongJi university,ShangHai,,China
768,Nanjing university,Nanjing,Jiangsu,China
769,University of International and Business Economics,BeijingChina,,China
770,Beijing Normal University Zhuhai,Zhuhai City,Guangdong,China
771,Guizhou University,Guiyang,Guizhou,China
772,Nanjing University of Posts&Telecommunications,Nanjing,Jiangsu,China
773,Henan Normal University,Xinxiang,Henan,China
774,Beijing Institute of Technology,Beijing,Bejing,China
775,School of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
776,University of Science and Technology of China,Hefei,Anhui,China
777,China University of Geosciences,Beijing,,China
778,Institution of Thermal Science and Power Systems,HangZhou,ZheJiang,China
779,Zhengzhou University,Zheng zhou,He nan,China
780,Southwest petroleum university,Chengdu,,China
781,DaLian JiaoTong University,Dalian,Liaoning,China
782,Chongqing Technology and Business University,Chongqing,,China
783,RENMIN UNIVERSITY OF CHINA,BEIJING,,China
784,NanKai University,TianJin,TianJin,China
785,North China Electric Power University,Baoding,Hebei,China
786,Hangzhou Normal University,Hangzhou,Zhejiang,China
787,South Western University of Finance and Economics,Chengdu CitySichuan Province,,China
788,Software Engineering Institute,Shanghai,China,China
789,University of Wisconsin--River Falls,River Falls,WI,USA
790,Northwestern Polytechnical University,Xi'an,Shaanxi,China
791,Nantong University,Nantong,Jiangsu,China
792,Wuxi Big Bridge Academy,Wuxi,Jiangsu,China
793,North China Electric Power University,Baoding,Hebei Province,China
794,West Anhui University,Luâ€™an,Anhui,China
795,Linfield College,McMinnville,OR,USA
796,Beijing normal university,Beijing,Beijing,China
797,Shenyang University of Technology,Shenyang,Liaoning,China
798,east china university of political science and law,shanghai,songjiang,China
799,University of Helsinki,Helsinki,N/A,Finland
800,Heilongjiang University China,Harbin,Heilongjiang,China
801,School of Mechanical Engineering and AutomationNortheastern University,Shenyang,Liaoning,China
802,Chongqing University of Technology,Chongqing,Chongqing,China
803,Shanghai University of Finance and Economics,SHANG HAI,,China
804,East China University of Science and Technology,Shanghai,Fengxian,China
805,Jiangxi University of Traditional Chinese Medicine,Nanchang,,China
806,Maryville College,Maryville,TN,USA
807,Nanjing University of Posts and Telecommunications,Nanjing,Jiangsu,China
808,South China University Of Technology,Guangzhou,,China
809,College of Science Northeastern University China,Shenyang,Liaoning,China
810,South China University of Technology,Guangzhou,Guabgdong,China
811,Hunan Normal University,Changsha,Hunan,China
812,East China Institute of Technology,Nanchang,Jiangxi,China
813,Department of Mathematics; Northeastern University,Shenyang,Liaoning,China
814,Tianjin University of Finance and Economics,TianJin,TianJin,China
815,Colorado State University,Fort Collins,CO,USA
816,Nanjing University,Nanjing,Jiangsu,China
817,Seattle Pacific University,Seattle,WA,USA
818,Qufu normal university,Qufu,Shandong,China
819,Duke University,Durham,NC,USA
820,Wuhan University Of Technology,Wuhan,Hubei,China
821,Liaoning Technical University,Huludao,Liaoning,China
822,ZaoZhuang University,ZaoZhuang,ShanDong Province,China
823,Hainan University,HaiKou,HaiNan,China
824,Department of Mathematics,Shanghai,,China
825,Taizhou Ploytechnic College,Taizhou,Jiangsu,China
826,Xi'an University of Finance and Economics,Xi'an,Shaanxi,China
827,Yunnan University,Kunming,,China
828,Qinggong College Hebei United University,Tangshan,Hebei,China
829,Shandong University,Ji'nan,Shandong,China
830,Huazhong University of Science and Technolog,Wuhan,Hubei,China
831,Westminster College,Salt Lake City,UT,USA
832,Army Officer Academy,Hefei,Anhui,China
833,Sichuan Agricultural University,Ya'an,Sichuan,China
834,Southwest Petroleum University,Chengdu City,Sichuan Province,China
835,University Of Shanghai For Science and Technology,Shanghai,Shanghai,China
836,The school of management University of Science and Technology of China,Hefei,Anhui,China
837,Northwestern Polytechnical University,XI`AN,Shaanxi,China
838,School of information& School of Science,Beijing,,China
839,WENZHOU UNIVERSITY,WENZHOU,ZHEJIANG,China
840,Institution of Software; Northeastern University,Shenyang,Liaoning,China
841,Sichuan University,Chengdu,SichuanÂ ,China
842,Beihang Univeristy,Beijjing,Beijing,China
843,Beijing Institute of Technology,BEIJING,BEIJING,China
844,School of Computer Science and Techonology,Jinan,Shandong Province,China
845,Guangdong University of Foreign Studies,Guangzhou,Guangdong province,China
846,Donghua university,Shanghai,,China
847,Appalachian State University,Boone,NC,USA
848,Henan normal university,Xinxiang,Henan,China
849,Software Engineering Institute East China Normal University,Shanghai,Shanghai,China
850,University of Pittsburgh,Pittsburgh,PA,USA
851,Southeast University,Nanjing,Jiangsu Province,China
852,SHANGHAI UNIVERSITY OF FINANCE AND ECONOMICS,SHANGHAI,SHANGHAI,China
853,University of Nebraska-Lincoln,Lincoln,NE,USA
854,Minnesota State University Moorhead,Moorhead,MN,USA
855,Harbin University of Science and Technology,Harbin,Heilongjiang,China
856,Richard Stockton College of New Jersey,Galloway,NJ,USA
857,mathematics,TianJin,TianJin,China
858,WuHan University,Wuhan,Hubei,China
859,Nanyang Normal University,Nanyang,Henan,China
860,Institute of Electrical Engineering and Automation; Northeastern University,Shenyang,Liaoning,China
861,Minzu University of China,Beijing,,China
862,Northwest University for Nationalities,Lanzhou,Gansu,China
863,Liaoning Shihua University,Fushun,Wanghua,China
864,University of Science and Technology of China (USTC),Hefei,Anhui,China
865,Xi'an University of Finance & Economics,Xi'an,Shaanxi,China
866,Institute of Artificial Intelligence and Robotics; Northeastern University,Shenyang,Liaoning,China
867,Civil Aviation University of China,Tianjin,Dongliqu,China
868,Yangzhou University,Yangzhou,,China
869,UIBE,Beijing,,China
870,Zhengzhou Information Engineering University,Zhengzhou,Henan,China
871,Tianjin university of commerce,Tianjin,Tianjin,China
872,Fujian University of Technology,Fuzhou,Fujian,China
873,Shihezi University,Xinjiang,Shi Hezi,China
874,Hebei Finance University,Baoding,Hebei,China
875,Tsinghua University,Beijing,,China
876,University of Internetional Business and Economics,Beijing,Beijing,China
877,Shandong University of Technology,Zibo,Shandong,China
878,Southwestern University of Finance And Economics,ChengDu,SiChuan,China
879,Morehead State University,Morehead,KY,USA
880,Georgetown College,Georgetown,KY,USA
881,Xi'an University of Architecture and Technology,Xi' an,Shaanxi,China
882,School of Mathematical and Physical Science,Beijing,,China
883,Dalian Neusoft University of Information,Dalian,LiaoNing,China
884,Shanghai Jiao Tong University,SHANGHAI,CHINA,China
885,Jilin University.,Changchun,Jilin,China
886,Clemson University,Clemson,SC,USA
887,South China Normal University,Guang Zhou,Guang Dong,China
888,Jinhua Polytechnic,Jinhua,Zhejiang,China
889,University Of International Business and Economics,Beijing,Beijing,China
890,Kwangwoon University,Seoul,,South Korea
891,Institut Teknologi Bandung,Bandung,Jabar,Indonesia
892,Pacific University,Forest Grove,OR,USA
893,School of Mathematical SciencesNanjing Normal University,Nanjing,Jiangsu,China
894,Beijing Institute of Technology,Beijing,Beijing,China
895,Minzu University of China,beijing,beijing,China
896,Anhui University,Hefei,Anhui,China
897,Sichuan Uinversity,Chengdu,Sichuan,China
898,Erasmus University Rotterdam,Rotterdam,,Netherlands
899,Sichuan University,Chengdu Sichuan,,China
900,North China ELectric Power University,Beijing,,China
901,Henan Normal University,Xinxiang,,China
902,Southwest Jiaotong University,E'meishanLeshan,Sichuan,China
903,BNU-HKBU United International College,Zhuhai,Guangdong,China
904,University of California San Diego,La Jolla,CA,USA
905,Ocean University of China,Qingdao,Shandon,China
906,Hangzhou Normal University,Hangzhou,zhejiang,China
907,Information Engineering,Dalian,Liaoning,China
908,Yancheng Teachers University,Yancheng,Jiangsu,China
909,Fudan University,Berkeley,CA,USA
910,University of Minnesota,Minneapolis,MN,USA
911,Xi'an University of Technology,Xi'an,Shaanxi,China
912,East China University Of Science And Technology,Shanghai,Shanghai,China
913,Beijing Normal University,Beijing,Beijing,China
914,Tianjin University of Science and Technology,Tianjin,Tianjin,China
915,Southwestern University of Finance and Economy,Chengdu,SiChuan,China
916,Guangdong University Of Finance and Economy,Guangzhou,Guangdong,China
917,University of Electronic Science and Technology of China,Chengdu,Sichuan,China
918,School of Digital Media and Design Art,Beijing,,China
919,University of Macau,Macau,Macau SAR,China
920,SICHUAN university,Chengdu,Sichuan,China
921,NanKai university,Tianjin,Tianjin,China
922,Nanchang Institute of Technology,Nanchang,Jiangxi,China
923,University of West Georgia,Carrollton,GA,USA
924,Illinois Institute of Technology,Chicago,IL,USA
925,Pacific Lutheran University,Tacoma,WA,USA
926,Shaanxi University of Technology,HanZhong,shaanxi,China
927,Southern Medical University,Guangzhou,Guangdong,China
928,University of Wisconsin Milwaukee,Milwaukee,WI,USA
929,Saint Louis University,St. Louis,MO,USA
930,Purdue University,West Lafayette,IN,USA
931,Zhengzhou University of Light Institution,Zhengzhou,Henan,China
932,Nankai University,Tian Jin,,China
933,BeiJing University Of Post And Telecommunication,Beijing,Asia,China
934,Nanjing University of Posts and Telecommunications,Nanjing,JiangSu,China
935,New York University,New York,NY,USA
936,HaiNan University,Haikou,HaiNan,China
937,California State University Fullerton,Fullerton,CA,USA
938,Tarim University,alaer,Sinkiang,China
939,Nanjing University,Nanjing,,China
940,USMA,West Point,NY,USA
941,Anqing Normal University,Anqing,Anhui,China
942,Beihai College of Beihang University,Beihai,Guangxi,China
943,South China Normal University,GuangZhou,TianHe,China
944,IUPUI,Indianapolis,IN,USA
945,Stanford University,Stanford,CA,USA
946,Xidian University,XI'AN,SHAANXI,China
947,Zhejiang University China,Hangzhou,Zhejiang,China
948,Zhejiang university,Hangzhou,Zhejiang,China
949,ShuGuang School,Zigong,Sichuan,China
950,Shanghai university of finance and economics,Shanghai,Shanghai,China
951,Tsinghua University,Beijing,Beijing,China
952,University of Science and Technology of China,hefei,anhui,China
953,Kenyon College,Gambier,OH,USA
954,Chengdu Shishi Cambridge A-level Center,Chengdu,,China
955,Shanxi Agricultural University,Jinzhong,Shanxi,China
956,Zhejiang University,Beijing,,China
957,East China Normal University,Shang Hai China,,China
958,Xi'an University of Posts and Telecommunications,Xi'an,Shaanxi,China
959,Dongbei university of Finance and Economics,Dalian,Liaoning,China
960,Sun Yat-Sen University,Guangzhou City,Guangzhou Province,China
961,Naval University of Engineering,Wuahn,Hubei,China
962,Asbury University,Wilmore,KY,USA
963,Hendrix College,Conway,AR,USA
964,North China Electric Power University,Beijing,,China
965,SiChuan University,chengdu,SiChuan,China
966,Shangdong university,Jinan,Shandong Province,China
967,Shandong University of Science and Technology,Qingdao,P.R.China,China
968,Xi'an University of Architecture and Technology,Xi'an,Shannxi,China
969,Shandong university of finance and economics,jinan,,China
970,University of International Business and Economics,BEIJING,,China
971,Shenyang Agriculture University,Shenyang,Liaoning,China
972,Software College; Northeastern University,Shenyang,Liaoning,China
973,Zhongnan University of Economics and Law,WUHAN,HUBEI,China
974,Shandong University of Finance and Economics,Jinan,shandong,China
975,RENMIN UNIVERSITY of CHINA,Beijing,,China
976,Shenyang Aerospace University,Shenyang,Liaoning,China
977,Wuhan University,Wuhan,,China
978,University of International Business and Economics,Beijng,,China
979,Goshen College,Goshen,IN,USA
980,Materials and metallurgy; Northeastern University,Shenyang,Liaoning,China
981,tongji university,shanghai,shanghai,China
982,Central China Normal University,Wuhan,China,China
983,Georgia Southern University,Statesboro,GA,USA
984,Qingdao University,Qingdao,Shandong,China
985,Zhongnan University of Economics and Law,Wuhan,,China
986,Zhejiang University,Hangzhou,Zhejiang,China
987,Xiâ€™an University Of Architecture and Technology,Xiâ€™an,Shaanxi,China
988,University of Wisconsin-Madison,Madison,WI,USA
989,BeiJing University Of Post And Telecommunication,Beijing,Haidian Distric,China
990,Inner Mongolia University of technology,Hohhot,Inner Mongolia,China
991,Signal and information processing; Northeastern University,Shenyang,Liaoning,China
992,Wuhan University of Technology,Wuhan,Hubei,China
993,Beijing Technology and Business University,Beijing,,China
994,Institution of Maths ; Northeastern University,Shenyang,Liaoning,China
995,Changchun University of Science and Technology,Changchun,Ji Lin,China
996,Sichuan Agricultural University,Du Jiangyan,Sichuan,China
997,Xiamen University,Xiamen,FUJIAN,China
998,Dalian Nationalities University,Dalian,China,China
999,Yunnan University,Kunming,Yunnan,China
1000,Northeastern University,Shenyang,Liaoning,China
1001,Guangdong University of Finance & Economics,Guangzhou,Guangdong,China
1002,University of International Business and Economics,Beijing,chaoyang,China
1003,Wuhan UniversityChina,WuhanChina,Wuhan,China
1004,GuangDong University of Foreign Studies,Guangzhou,GuangDong Province,China
1005,Chongqing University of Science and Technology,Chongqing,,China
1006,Georgetown University,Washington,DC,USA
1007,North China Electric Power Univercity,Changping,Beijing,China
1008,Southwest JiaoTong University,Chengdu,Sichuan,China
1009,Northeast Normal University,Changchun,,China
1010,Montana Tech,Butte,MT,USA
1011,University of Science and Technology of China,Hefei City,,China
1012,HaiNan University,Haikou,Hainan,China
1013,Renmin University,Beijing,Beijing,China
1014,Shenzhen University,Shenzhen,Guangdong Province,China
1015,Davidson College,Davidson,NC,USA
1016,Tian Jin University,TianJin,TianJin,China
1017,Shenyang University,Shenyang,Liaoning,China
1018,China University of Petroleum Beijing,Beijing,,China
1019,ZhengZhou University,ZhengZhou,HeNan,China
1020,University of International Business and Economics,Beijing,Chaoyang,China
1021,Harbin Institute of Technology,Harbin,Heilongjiang,China
1022,Beijing Normal University Zhuhai,Zhuhai,,China
1023,School of Computer Science and Technology,Jinan,Shandong Province,China
1024,Beijing Union University,Beijing,,China
1025,South China Agricultural University,Guangzhou,Guangdong,China
1026,LanZhou University of Technology,LanZhou,GanSu,China
1027,University of Colorado Denver,Denver,CO,USA
1028,University of International Business and Economics,beijing,,China
1029,SHANGHAI UNIVERSITY,Shanghai,Shanghai,China
1030,Iinformantion Engineering,Dalian,Liaoning,China
1031,Northwest A&F University,Yangling,Shannxi Province,China
1032,Shenzhen Middle School,Shenzhen,Guangdong,China
1033,Southwest Jiaotong University,Chengdu,Sichuan Province,China
1034,Shandong University,æµŽå�—å¸‚,å±±ä¸œçœ�,China
1035,Shanghai Jiading No.1 High School,Shanghai,Shanghai,China
1036,South China Normal University,Guang Zhou,,China
1037,College of Sciences Northeastern University,Shenyang,Liaoning,China
1038,Henan Polytechnic University,Jiaozuo City,Henan Province,China
1039,Guilin University of Electronic Technology,Guilin,Guangxi,China
1040,Zhejiang A&F University,Hangzhou,Zhejiang,China
1041,HARBIN ENGINEERING UNIVERSITY,HARBIN,HEILONGJIANG,China
1042,Hebei University of Technology,Tianjin,Tianjin,China
1043,Henan Polytechnic University,Jiaozuo,Henan,China
1044,Guangzhou University,Guangzhou,Guangdong Province,China
1045,Xitucheng 10th Road Haidian District.Beijing Univ. of Posts and Telecomm. Beijing Beijing 100876,Beijing,Beijing,China
1046,Midlands Technical College,Columbia,SC,USA
1047,South China Normal University,Guangdong Province,,China
1048,Institute of Microelectronics,Beijing,Beijing,China
1049,Sichuan University,Chengdu,Chengdu,China
1050,Shanghai University,Baoshan,Shanghai,China
1051,Officer College of Chinese People's Armed Police Force,Chengdu,Sichuan,China
1052,Huaqiao University,Fujian,Xiamen,China
1053,Tianjin University,Tianjin,,China
1054,Guangdong Polytechnic Normal University,Guangzhou,Guangdong,China
